nohup: ignoring input

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2025-06-18T07:33:53.764Z DEBUG 1664698 --- [BE] [           main] o.s.d.r.c.s.RepositoryFactorySupport     : Finished creation of repository instance for org.cheonyakplanet.be.domain.repository.PublicFacilityRepository.
2025-06-18T07:33:53.817Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'infrastructureService' via constructor to bean named 'subscriptionLocationInfoRepository'
2025-06-18T07:33:53.818Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'infrastructureService' via constructor to bean named 'stationRepository'
2025-06-18T07:33:53.818Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'infrastructureService' via constructor to bean named 'schoolRepository'
2025-06-18T07:33:53.819Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'infrastructureService' via constructor to bean named 'publicFacilityRepository'
2025-06-18T07:33:53.828Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'subscriptionLikeService'
2025-06-18T07:33:53.830Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'subscriptionLikeService' via constructor to bean named 'subscriptionInfoRepository'
2025-06-18T07:33:53.831Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'subscriptionLikeService' via constructor to bean named 'subscriptionLikeRepository'
2025-06-18T07:33:53.853Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'infoController' via constructor to bean named 'infoService'
2025-06-18T07:33:53.853Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'infoController' via constructor to bean named 'subscriptionService'
2025-06-18T07:33:53.855Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'infoController' via constructor to bean named 'subscriptionQueryService'
2025-06-18T07:33:53.855Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'infoController' via constructor to bean named 'infrastructureService'
2025-06-18T07:33:53.855Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'infoController' via constructor to bean named 'subscriptionLikeService'
2025-06-18T07:33:53.863Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'communityController'
2025-06-18T07:33:53.866Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'communityController' via constructor to bean named 'communityService'
2025-06-18T07:33:53.873Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'userController'
2025-06-18T07:33:53.880Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'userService'
2025-06-18T07:33:53.888Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'emailService'
2025-06-18T07:33:53.890Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'mailSender'
2025-06-18T07:33:53.892Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.mail.MailSenderPropertiesConfiguration'
2025-06-18T07:33:53.899Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.mail-org.springframework.boot.autoconfigure.mail.MailProperties'
2025-06-18T07:33:53.904Z DEBUG 1664698 --- [BE] [           main] ySourcesPropertyResolver$DefaultResolver : Found key 'MAIL_PASSWORD' in PropertySource 'env' with value of type String
2025-06-18T07:33:53.908Z DEBUG 1664698 --- [BE] [           main] ySourcesPropertyResolver$DefaultResolver : Found key 'MAIL_USERNAME' in PropertySource 'env' with value of type String
2025-06-18T07:33:53.913Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'mailSender' via factory method to bean named 'spring.mail-org.springframework.boot.autoconfigure.mail.MailProperties'
2025-06-18T07:33:53.979Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'tokenCacheService'
2025-06-18T07:33:53.985Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'emailService' via constructor to bean named 'mailSender'
2025-06-18T07:33:53.987Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'emailService' via constructor to bean named 'tokenCacheService'
2025-06-18T07:33:53.987Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'emailService' via constructor to bean named 'userRepository'
2025-06-18T07:33:53.991Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'userService' via constructor to bean named 'userRepository'
2025-06-18T07:33:53.991Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'userService' via constructor to bean named 'userTokenRepository'
2025-06-18T07:33:53.993Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'userService' via constructor to bean named 'passwordEncoder'
2025-06-18T07:33:53.993Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'userService' via constructor to bean named 'authenticationManager'
2025-06-18T07:33:53.993Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'userService' via constructor to bean named 'restTemplate'
2025-06-18T07:33:53.993Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'userService' via constructor to bean named 'jwtUtil'
2025-06-18T07:33:53.993Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'userService' via constructor to bean named 'emailService'
2025-06-18T07:33:53.993Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'userService' via constructor to bean named 'tokenCacheService'
2025-06-18T07:33:53.993Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'userService' via constructor to bean named 'postRepository'
2025-06-18T07:33:54.021Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'userController' via constructor to bean named 'userService'
2025-06-18T07:33:54.024Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'userController' via constructor to bean named 'tokenCacheService'
2025-06-18T07:33:54.032Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'globalExceptionHandler'
2025-06-18T07:33:54.038Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.security.config.annotation.web.configuration.WebSecurityConfiguration'
2025-06-18T07:33:54.048Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.security.config.annotation.web.configuration.HttpSecurityConfiguration'
2025-06-18T07:33:54.059Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'mvcContentNegotiationManager'
2025-06-18T07:33:54.060Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration'
2025-06-18T07:33:54.063Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.web-org.springframework.boot.autoconfigure.web.WebProperties'
2025-06-18T07:33:54.096Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration' via constructor to bean named 'spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties'
2025-06-18T07:33:54.098Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration' via constructor to bean named 'spring.web-org.springframework.boot.autoconfigure.web.WebProperties'
2025-06-18T07:33:54.098Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration' via constructor to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@793138bd'
2025-06-18T07:33:54.114Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration'
2025-06-18T07:33:54.121Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.security.config.annotation.web.configuration.OAuth2ClientConfiguration$OAuth2ClientWebMvcSecurityConfiguration'
2025-06-18T07:33:54.133Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter'
2025-06-18T07:33:54.135Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter' via constructor to bean named 'spring.web-org.springframework.boot.autoconfigure.web.WebProperties'
2025-06-18T07:33:54.135Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter' via constructor to bean named 'spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties'
2025-06-18T07:33:54.136Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter' via constructor to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@793138bd'
2025-06-18T07:33:54.150Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'swaggerWebMvcConfigurer'
2025-06-18T07:33:54.151Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springdoc.webmvc.ui.SwaggerConfig'
2025-06-18T07:33:54.160Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springdoc.core.properties.SwaggerUiConfigParameters'
2025-06-18T07:33:54.165Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springdoc.core.properties.SwaggerUiConfigProperties'
2025-06-18T07:33:54.228Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springdoc.core.properties.SwaggerUiConfigParameters' via constructor to bean named 'org.springdoc.core.properties.SwaggerUiConfigProperties'
2025-06-18T07:33:54.254Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'indexPageTransformer'
2025-06-18T07:33:54.256Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springdoc.core.properties.SwaggerUiOAuthProperties'
2025-06-18T07:33:54.269Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'swaggerWelcome'
2025-06-18T07:33:54.270Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springdoc.core.properties.SpringDocConfigProperties'
2025-06-18T07:33:54.326Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'springWebProvider'
2025-06-18T07:33:54.326Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springdoc.webmvc.core.configuration.SpringDocWebMvcConfiguration'
2025-06-18T07:33:54.353Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'swaggerWelcome' via factory method to bean named 'org.springdoc.core.properties.SwaggerUiConfigProperties'
2025-06-18T07:33:54.354Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'swaggerWelcome' via factory method to bean named 'org.springdoc.core.properties.SpringDocConfigProperties'
2025-06-18T07:33:54.355Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'swaggerWelcome' via factory method to bean named 'org.springdoc.core.properties.SwaggerUiConfigParameters'
2025-06-18T07:33:54.355Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'swaggerWelcome' via factory method to bean named 'springWebProvider'
2025-06-18T07:33:54.372Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'objectMapperProvider'
2025-06-18T07:33:54.374Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springdoc.core.configuration.SpringDocConfiguration'
